video_id,source,split,filename
VRU_152,CAP_DATA,train,train/CAP_DATA/VRU_152.mp4
VRU_110,CAP_DATA,train,train/CAP_DATA/VRU_110.mp4
VRU_227,CAP_DATA,train,train/CAP_DATA/VRU_227.mp4
VRU_213,CAP_DATA,train,train/CAP_DATA/VRU_213.mp4
VRU_203,CAP_DATA,train,train/CAP_DATA/VRU_203.mp4
VRU_165,CAP_DATA,train,train/CAP_DATA/VRU_165.mp4
VRU_148,CAP_DATA,train,train/CAP_DATA/VRU_148.mp4
VRU_95,CAP_DATA,train,train/CAP_DATA/VRU_95.mp4
VRU_140,CAP_DATA,train,train/CAP_DATA/VRU_140.mp4
VRU_37,CAP_DATA,train,train/CAP_DATA/VRU_37.mp4
VRU_114,CAP_DATA,train,train/CAP_DATA/VRU_114.mp4
VRU_113,CAP_DATA,train,train/CAP_DATA/VRU_113.mp4
VRU_143,CAP_DATA,train,train/CAP_DATA/VRU_143.mp4
VRU_200,CAP_DATA,train,train/CAP_DATA/VRU_200.mp4
VRU_208,CAP_DATA,train,train/CAP_DATA/VRU_208.mp4
VRU_75,CAP_DATA,train,train/CAP_DATA/VRU_75.mp4
VRU_111,CAP_DATA,train,train/CAP_DATA/VRU_111.mp4
VRU_192,CAP_DATA,train,train/CAP_DATA/VRU_192.mp4
VRU_35,CAP_DATA,train,train/CAP_DATA/VRU_35.mp4
VRU_201,CAP_DATA,train,train/CAP_DATA/VRU_201.mp4
VRU_49,CAP_DATA,train,train/CAP_DATA/VRU_49.mp4
VRU_229,CAP_DATA,train,train/CAP_DATA/VRU_229.mp4
VRU_102,CAP_DATA,train,train/CAP_DATA/VRU_102.mp4
VRU_174,CAP_DATA,train,train/CAP_DATA/VRU_174.mp4
VRU_258,CAP_DATA,train,train/CAP_DATA/VRU_258.mp4
VRU_163,DADA_2000,train,train/DADA_2000/VRU_163.mp4
VRU_134,DADA_2000,train,train/DADA_2000/VRU_134.mp4
VRU_149,DADA_2000,train,train/DADA_2000/VRU_149.mp4
VRU_74,DADA_2000,train,train/DADA_2000/VRU_74.mp4
VRU_177,DADA_2000,train,train/DADA_2000/VRU_177.mp4
VRU_122,DADA_2000,train,train/DADA_2000/VRU_122.mp4
VRU_12,DADA_2000,train,train/DADA_2000/VRU_12.mp4
VRU_187,DADA_2000,train,train/DADA_2000/VRU_187.mp4
VRU_120,DADA_2000,train,train/DADA_2000/VRU_120.mp4
VRU_181,DADA_2000,train,train/DADA_2000/VRU_181.mp4
VRU_179,DADA_2000,train,train/DADA_2000/VRU_179.mp4
VRU_37,DADA_2000,train,train/DADA_2000/VRU_37.mp4
